main_block->draw_cylinder(glm::vec3(270.048, 87.4804, 102.63),   glm::vec3(50.9708, 179.367, 159.09), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(71.3701, 133.542, 68.3429), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(156.368, 120.457, 94.1846), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(243.751, 55.9041, 191.184), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(202.981, 107.841, 194.92), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(224.949, 195.126, 69.2535), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(240.999, 107.087, 93.4585), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(245.208, 54.8369, 80.5867), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(297.664, 95.9427, 62.8236), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(218.824, 173.032, 130.72), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(77.8601, 167.813, 176.163), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(144.57, 94.3823, 169.442), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(227.558, 111.762, 50.3177), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(80.0274, 70.79, 179.782), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(51.6831, 184.92, 54.7692), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(164.803, 57.8606, 57.0617), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(57.2084, 179.395, 69.1307), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(279.616, 150.475, 94.0095), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(55.6696, 189.533, 196.574), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(215.983, 67.7534, 141.484), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(156.327, 154.212, 139), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(221.432, 150.265, 155.156), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(295.198, 53.2855, 98.7187), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(290.207, 197.861, 199.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(123.883, 77.4599, 74.2343), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(264.157, 173.673, 177.835), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(204.705, 161.538, 128.816), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(91.1445, 202.073, 120.776), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(127.267, 177.888, 129.542), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(200.525, 174.288, 115.448), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(141.89, 141.887, 99.0709), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(65.8175, 141.575, 54.6779), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(236.465, 85.9594, 186.352), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(125.259, 185.629, 54.399), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(213.317, 142.649, 100.764), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(294.68, 85.7864, 150.749), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(211.331, 95.4782, 154.507), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(93.9356, 182.016, 58.4447), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(123.741, 176.525, 153.253), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(123.727, 55.5751, 151.368), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(137.246, 185.955, 185.797), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(149.853, 67.1825, 65.1422), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(168.881, 150.884, 184.778), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(66.086, 113.421, 93.8905), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(292.99, 154.347, 98.3001), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(77.0067, 188.335, 102.048), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(139.108, 55.6774, 179.86), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(106.961, 194.08, 146.359), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(93.0775, 80.9606, 135.108), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(70.4164, 180.54, 82.5276), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(274.977, 135.485, 66.6983), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(167.988, 202.305, 89.7961), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(196.029, 132.803, 185.002), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(50.0166, 193.745, 200.954), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(253.424, 112.298, 179.817), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(111.828, 130.333, 59.6983), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(299.151, 158.006, 52.2658), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(217.724, 204.049, 195.983), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(225.851, 200.758, 117.56), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(51.3537, 202.374, 100.636), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(147.636, 93.6942, 138.732), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(84.9987, 179.531, 182.653), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(218.972, 127.712, 195.359), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(69.0814, 109.611, 189.114), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(235.543, 88.25, 143.9), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(287.578, 159.084, 177.452), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(147.584, 199.749, 198.577), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(210.532, 120.198, 120.76), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(271.919, 129.834, 175.064), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(164.274, 136.026, 150.532), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(186.572, 88.3289, 75.0025), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(149.668, 117.031, 167.16), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(235.298, 153.352, 70.6383), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(219.092, 61.0888, 103.759), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(163.39, 97.5683, 158.88), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(246.385, 65.7653, 73.4021), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(238.58, 99.2016, 75.5841), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(228.009, 53.3668, 114.845), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(293.47, 163.783, 70.4216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(229.735, 189.054, 163.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(73.4014, 166.788, 157.033), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(120.504, 159.367, 67.5051), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(260.114, 138.69, 103.799), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(67.6066, 97.3415, 105.098), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(186.718, 54.0005, 135.42), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(255.247, 150.422, 74.1797), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(139.49, 158.144, 70.6436), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(139.374, 64.7622, 85.3175), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(140.408, 179.357, 99.5051), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(210.384, 157.806, 77.4105), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(299.956, 113.476, 109.714), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(115.463, 112.245, 160.867), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(207.446, 133.679, 75.3946), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(206.608, 152.953, 200.533), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(204.3, 199.347, 99.3439), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(258.99, 88.0304, 176.365), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(159.764, 94.7247, 55.2596), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(181.726, 125.09, 129.067), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(87.6848, 138.106, 103.304), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(284.639, 123.533, 119.25), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(85.2713, 95.8133, 52.2835), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(188.448, 153.447, 156.139), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(208.129, 91.0817, 170.458), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(152.111, 65.6593, 57.4191), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(174.797, 89.5799, 158.74), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(267.531, 155.79, 61.8069), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(108.138, 61.1703, 198.248), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(134.574, 118.625, 106.727), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(299.116, 147.595, 99.8925),   glm::vec3(214.031, 89.0989, 138.734), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(270.048, 87.4804, 102.63), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(50.9708, 179.367, 159.09), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(268.425, 154.446, 146.274), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(233.092, 126.058, 130.463), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(261.088, 108.689, 85.4891), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(57.812, 174.147, 170.234), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(285.275, 204.936, 150.357), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(199.419, 81.5556, 132.459), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(115.53, 111.222, 97.147), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(81.92, 132.191, 200.231), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(130.48, 111.5, 73.6103), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(71.3701, 133.542, 68.3429), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(156.368, 120.457, 94.1846), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(243.751, 55.9041, 191.184), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(202.981, 107.841, 194.92), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(224.949, 195.126, 69.2535), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(240.999, 107.087, 93.4585), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(245.208, 54.8369, 80.5867), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(297.664, 95.9427, 62.8236), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(218.824, 173.032, 130.72), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(77.8601, 167.813, 176.163), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(144.57, 94.3823, 169.442), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(227.558, 111.762, 50.3177), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(80.0274, 70.79, 179.782), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(51.6831, 184.92, 54.7692), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(164.803, 57.8606, 57.0617), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(57.2084, 179.395, 69.1307), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(279.616, 150.475, 94.0095), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(55.6696, 189.533, 196.574), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(215.983, 67.7534, 141.484), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(156.327, 154.212, 139), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(221.432, 150.265, 155.156), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(295.198, 53.2855, 98.7187), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(290.207, 197.861, 199.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(51.3537, 202.374, 100.636),   glm::vec3(123.883, 77.4599, 74.2343), 0.618, route_material);
